target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
ipv6_parser,BONUS,a00ca8bb97e2,55b9:b9c9:6a4a:d446:e04f:943z0:320b:1a8a,"Running the IPv6 parser with ipstr: 55b9:b9c9:6a4a:d446:e04f:943z0:320b:1a8a
An unknown exception has been triggered. Expected ':', found 'z0'  (at char 28), (line:1, col:29)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pypar","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'z0'  (at char 28), (line:1, col:29)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'z0'  (at char 28), (line:1, col:29)
",0,False,False,byte_insert,2026-04-05 19:55:15
ipv6_parser,BONUS,bb2f103f7056,6a4a:655a:8bb3:6e32:3434:f5bf:bdb4:av88z,"Running the IPv6 parser with ipstr: 6a4a:655a:8bb3:6e32:3434:f5bf:bdb4:av88z
An unknown exception has been triggered. Expected end of text, found 'v88z'  (at char 36), (line:1, col:37)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <cl","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found 'v88z'  (at char 36), (line:1, col:37)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found 'v88z'  (at char 36), (line:1, col:37)
",0,False,False,byte_insert,2026-04-05 19:55:27
ipv6_parser,BONUS,ace75ad2b83c,fcee:2a38:969!7:90ba:2eae:cb3a:6196,"Running the IPv6 parser with ipstr: fcee:2a38:969!7:90ba:2eae:cb3a:6196
An unknown exception has been triggered. Expected ':', found '!'  (at char 13), (line:1, col:14)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pyparsing.e","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '!'  (at char 13), (line:1, col:14)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '!'  (at char 13), (line:1, col:14)
",0,False,False,byte_insert,2026-04-05 19:55:38
ipv6_parser,BONUS,aaf037aafe2a,2001:RNdb8::1:192.0.2.33,"Running the IPv6 parser with ipstr: 2001:RNdb8::1:192.0.2.33
An unknown exception has been triggered. Expected W:(0-9A-Fa-f){1,5}, found 'RNdb8'  (at char 5), (line:1, col:6)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pypar","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected W:(0-9A-Fa-f){1,5}, found 'RNdb8'  (at char 5), (line:1, col:6)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected W:(0-9A-Fa-f){1,5}, found 'RNdb8'  (at char 5), (line:1, col:6",0,False,False,byte_insert,2026-04-05 19:55:50
ipv6_parser,BONUS,53203fd19c1c,"9d18:63a[0:d1""52:e743:12cc:23a2:9af1:2b&96","Running the IPv6 parser with ipstr: 9d18:63a[0:d1""52:e743:12cc:23a2:9af1:2b&96
An unknown exception has been triggered. Expected ':', found '['  (at char 8), (line:1, col:9)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pypars","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '['  (at char 8), (line:1, col:9)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '['  (at char 8), (line:1, col:9)
",0,False,False,byte_insert,2026-04-05 19:56:01
ipv6_parser,BONUS,4e8a6cd17893,7e4:47c0:3f59:99d1:d6ce:639a:d3c@2:948f,"Running the IPv6 parser with ipstr: 7e4:47c0:3f59:99d1:d6ce:639a:d3c@2:948f
An unknown exception has been triggered. Expected ':', found '@'  (at char 32), (line:1, col:33)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pyparsi","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '@'  (at char 32), (line:1, col:33)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '@'  (at char 32), (line:1, col:33)
",0,False,False,byte_insert,2026-04-05 19:56:25
ipv6_parser,BONUS,56f6bd0fff84,aa60:95d7:a8c7:1421:149e:15sfe:37a8:a0d7,"Running the IPv6 parser with ipstr: aa60:95d7:a8c7:1421:149e:15sfe:37a8:a0d7
An unknown exception has been triggered. Expected ':', found 'sfe'  (at char 27), (line:1, col:28)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pypa","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'sfe'  (at char 27), (line:1, col:28)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'sfe'  (at char 27), (line:1, col:28)
",0,False,False,byte_insert,2026-04-05 19:56:37
ipv6_parser,BONUS,fc570c96ac8c,55b9:b9c9:6a74a:d446:e04f:943z0:320b:1a8a,"Running the IPv6 parser with ipstr: 55b9:b9c9:6a74a:d446:e04f:943z0:320b:1a8a
An unknown exception has been triggered. Expected ':', found 'z0'  (at char 29), (line:1, col:30)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pypa","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'z0'  (at char 29), (line:1, col:30)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'z0'  (at char 29), (line:1, col:30)
",0,False,False,byte_insert,2026-04-05 19:56:48
ipv6_parser,BONUS,28a79a260f33,vfc0e:7ba9:48ef:3f43:8168:bdf1:8Mb8c:54a8,"Running the IPv6 parser with ipstr: vfc0e:7ba9:48ef:3f43:8168:bdf1:8Mb8c:54a8
An unknown exception has been triggered. Expected {{W:(0-9A-Fa-f){1,5} Suppress:(':')} {W:(0-9A-Fa-f){1,5} Suppress:(':')} {W:(0-9A-Fa-f){1,5} Suppress:(':')} {W:(0-9A-Fa-f){1,5} Suppress:(':')} {W:(0-9A-Fa-f){1,5} Suppress:(':')} {W:(0-9A-Fa-f){1,5} Suppress:(':')} {W:(0-9A-Fa-f){1,5} Suppress:(':')} [W:(0-9A-Fa-f){1,5} Suppress:(':')] W:(0-9A-Fa-f){1,5} ^ {{W:(0-9A-Fa-f){1,5} Suppress:(':')} {W:(0-9A-Fa-f){1,5} Suppr","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected {{W:(0-9A-Fa-f){1,5} Suppress:(':')} {W:(0-9A-Fa-f){1,5} Suppress:(':')} {W:(0-9A-Fa-f){1,5} Suppress:(':')} {W:(0-9A-Fa-f){1,5} Suppress:(':')} {W:(0-9A-Fa-f){1,5} Suppress:(':')} {W:(0-9A-Fa-f){1,5} Suppress:(':')} {W:(0-9A-Fa-f){1,5} Suppress:(':')} [W:(0-9A-Fa-f){1,5} Suppress:(':')] W:(0-9A-Fa-f){1,5} ^ {{W",0,False,False,byte_insert,2026-04-05 19:57:00
ipv6_parser,BONUS,e6ca1cbc1b55,61f 8:3467:ffc2:e5d2:d292:d395:5692:2308,"Running the IPv6 parser with ipstr: 61f 8:3467:ffc2:e5d2:d292:d395:5692:2308
An unknown exception has been triggered. Expected ':', found ' '  (at char 3), (line:1, col:4)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pyparsin","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found ' '  (at char 3), (line:1, col:4)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found ' '  (at char 3), (line:1, col:4)
",0,False,False,byte_insert,2026-04-05 19:57:11
ipv6_parser,BONUS,801169bc030f,6a4a:655a:8Gbb3:6e32:3434:f5bf:bdb4:a88,"Running the IPv6 parser with ipstr: 6a4a:655a:8Gbb3:6e32:3434:f5bf:bdb4:a88
An unknown exception has been triggered. Expected ':', found 'Gbb3'  (at char 11), (line:1, col:12)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pypa","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'Gbb3'  (at char 11), (line:1, col:12)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'Gbb3'  (at char 11), (line:1, col:12)
",0,False,False,byte_insert,2026-04-05 19:57:22
ipv6_parser,BONUS,eb47bf045952,9d18:63a0:ud152:e743:12cc:23a2:9af1:2b&96,"Running the IPv6 parser with ipstr: 9d18:63a0:ud152:e743:12cc:23a2:9af1:2b&96
An unknown exception has been triggered. Expected W:(0-9A-Fa-f){1,5}, found 'ud152'  (at char 10), (line:1, col:11)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bo","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected W:(0-9A-Fa-f){1,5}, found 'ud152'  (at char 10), (line:1, col:11)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected W:(0-9A-Fa-f){1,5}, found 'ud152'  (at char 10), (line:1, co",0,False,False,byte_insert,2026-04-05 19:57:34
ipv6_parser,BONUS,dcb92585df6a,2|001:db8::,"Running the IPv6 parser with ipstr: 2|001:db8::
An unknown exception has been triggered. Expected ':', found '|'  (at char 1), (line:1, col:2)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pyparsing.exceptions.ParseException'>","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '|'  (at char 1), (line:1, col:2)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '|'  (at char 1), (line:1, col:2)
",0,False,False,byte_insert,2026-04-05 19:57:45
ipv6_parser,BONUS,e8374545f5bb,473e:57fv5:3864:4cf6:47e6:c524,"Running the IPv6 parser with ipstr: 473e:57fv5:3864:4cf6:47e6:c524
An unknown exception has been triggered. Expected ':', found 'v5'  (at char 8), (line:1, col:9)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pyparsing.excepti","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'v5'  (at char 8), (line:1, col:9)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'v5'  (at char 8), (line:1, col:9)
",0,False,False,byte_insert,2026-04-05 19:57:56
ipv6_parser,BONUS,3ac8f84e501c,"451e:39b0:f926:fa1c:39ee:a6""5a:86ab:4b42","Running the IPv6 parser with ipstr: 451e:39b0:f926:fa1c:39ee:a6""5a:86ab:4b42
An unknown exception has been triggered. Expected ':', found '""'  (at char 27), (line:1, col:28)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pypars","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '""'  (at char 27), (line:1, col:28)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '""'  (at char 27), (line:1, col:28)
",0,False,False,byte_insert,2026-04-05 19:58:07
ipv6_parser,BONUS,c879cbb7f875,6a4a:655a:8Ibb3:6e32:3434:f5bf:bdb4:a88,"Running the IPv6 parser with ipstr: 6a4a:655a:8Ibb3:6e32:3434:f5bf:bdb4:a88
An unknown exception has been triggered. Expected ':', found 'Ibb3'  (at char 11), (line:1, col:12)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pypa","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'Ibb3'  (at char 11), (line:1, col:12)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'Ibb3'  (at char 11), (line:1, col:12)
",0,False,False,byte_insert,2026-04-05 19:58:29
ipv6_parser,BONUS,1240bdb714f6,7e4:47c0:3f59:99d1:d6cKe:639a:d3c2:948f,"Running the IPv6 parser with ipstr: 7e4:47c0:3f59:99d1:d6cKe:639a:d3c2:948f
An unknown exception has been triggered. Expected ':', found 'Ke'  (at char 22), (line:1, col:23)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pypars","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'Ke'  (at char 22), (line:1, col:23)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'Ke'  (at char 22), (line:1, col:23)
",0,False,False,byte_insert,2026-04-05 19:58:40
ipv6_parser,BONUS,bdf040df84e9,b[71:5a01:70e;\a:9e21:2270:f42d:fe75:4279,"Running the IPv6 parser with ipstr: b[71:5a01:70e;\a:9e21:2270:f42d:fe75:4279
An unknown exception has been triggered. Expected ':', found '['  (at char 1), (line:1, col:2)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pyparsi","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '['  (at char 1), (line:1, col:2)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '['  (at char 1), (line:1, col:2)
",0,False,False,byte_insert,2026-04-05 19:58:52
ipv6_parser,BONUS,23756fe10f48,9663:d107=:8716:1f12:8fdf:c3dc:923a:73dc,"Running the IPv6 parser with ipstr: 9663:d107=:8716:1f12:8fdf:c3dc:923a:73dc
An unknown exception has been triggered. Expected ':', found '='  (at char 9), (line:1, col:10)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pyparsi","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '='  (at char 9), (line:1, col:10)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found '='  (at char 9), (line:1, col:10)
",0,False,False,byte_insert,2026-04-05 23:52:37
ipv6_parser,BONUS,9f8f02b9981c,9663:d107:8716:1f:218fdf:c3dc:923a:73dc,"Running the IPv6 parser with ipstr: 9663:d107:8716:1f:218fdf:c3dc:923a:73dc
An unknown exception has been triggered. Expected ':', found 'f'  (at char 23), (line:1, col:24)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'pyparsi","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'f'  (at char 23), (line:1, col:24)
Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected ':', found 'f'  (at char 23), (line:1, col:24)
",0,False,False,swap_chars,2026-04-05 23:52:49
ipv6_parser,INVALIDITY,ad2fd8dfb251,53e:fdd:5e45::f8d:61ebaf9e4:6802:bc3b,"Running the IPv6 parser with ipstr: 53e:fdd:5e45::f8d:61ebaf9e4:6802:bc3b
An invalidity bug has been triggered: Hex of length more than 4 found.
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_ipyparse.ipv6_mstv.Inval","Traceback (most recent call last):
  File ""ipv6_parser_stv.py"", line 219, in <module>
  File ""pyparsing/core.py"", line 1328, in parse_string
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 4754, in parseImpl
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 4634, in parseImpl
  File ""pyparsing/core.py"", line 989, in _parseNoCache
  File ""pyparsing/core.py"", line 281, in wrapper
  File ""buggy_ipyparse/ipv6_mstv.py"", lin",0,False,False,swap_chars,2026-04-05 23:53:14
